index,user_id,create_date,count,area_pixels,area_mm2
2,273,2025-02-08 23:14:58.592050+00:00,23,607058.5,0.00500497879144
2,241,2025-02-05 10:03:08.982055+00:00,28,607058.5,0.00500497879144
2,220,2025-02-07 13:33:00.960854+00:00,9,607058.5,0.00500497879144
2,240,2025-02-08 23:50:04.466849+00:00,25,607058.5,0.00500497879144
2,270,2025-02-08 23:58:49.368699+00:00,20,607058.5,0.00500497879144
2,245,2025-02-09 01:39:54.830697+00:00,6,607058.5,0.00500497879144
2,275,2025-02-09 01:54:12.524220+00:00,8,607058.5,0.00500497879144
2,229,2025-02-09 02:56:59.249506+00:00,31,607058.5,0.00500497879144
2,230,2025-02-09 04:24:11.274844+00:00,24,607058.5,0.00500497879144
2,276,2025-02-09 04:51:37.484489+00:00,19,607058.5,0.00500497879144
2,277,2025-02-09 16:35:58.975734+00:00,20,607058.5,0.00500497879144
2,263,2025-02-09 20:08:21.823563+00:00,11,607058.5,0.00500497879144
2,262,2025-02-09 21:39:28.571682+00:00,11,607058.5,0.00500497879144
2,268,2025-02-09 23:46:32.539595+00:00,13,607058.5,0.00500497879144
2,282,2025-02-09 23:51:13.811341+00:00,17,607058.5,0.00500497879144
2,271,2025-02-10 01:25:54.779126+00:00,31,607058.5,0.00500497879144
2,266,2025-02-10 17:21:55.616953+00:00,13,607058.5,0.00500497879144
2,283,2025-02-10 23:48:06.181445+00:00,10,607058.5,0.00500497879144
2,284,2025-03-05 00:52:30.380654+00:00,31,607058.5,0.00500497879144
2,2,2025-03-12 11:36:44.273180+00:00,29,607058.5,0.00500497879144
2,292,2025-03-19 11:10:19.728244+00:00,31,561756,0.00463147598784
2,295,2025-03-21 01:13:36.632951+00:00,22,607058.5,0.00500497879144
2,294,2025-03-21 01:16:25.765775+00:00,33,607058.5,0.00500497879144
2,296,2025-03-21 01:18:46.943776+00:00,18,607058.5,0.00500497879144
2,300,2025-03-21 01:20:54.723178+00:00,24,607058.5,0.00500497879144
2,1,2025-04-02 20:27:08.637874+00:00,32,607058.5,0.00500497879144
2,65,2025-04-19 21:01:18.514017+00:00,30,607058.5,0.00500497879144
31,231,2025-02-03 18:49:26.514607+00:00,15,309732.5,0.0025536329588
31,273,2025-02-08 23:28:14.233211+00:00,15,309732.5,0.0025536329588
31,252,2025-02-08 18:45:53.823619+00:00,14,309732.5,0.0025536329588
31,243,2025-02-08 22:01:56.651303+00:00,13,309732.5,0.0025536329588
31,211,2025-02-04 16:59:37.073957+00:00,17,309732.5,0.0025536329588
31,248,2025-02-06 22:25:48.817843+00:00,13,309732.5,0.0025536329588
31,256,2025-02-08 20:32:45.740489+00:00,15,309732.5,0.0025536329588
31,241,2025-02-05 10:35:38.292098+00:00,19,309732.5,0.0025536329588
31,218,2025-02-05 16:41:51.194426+00:00,14,309732.5,0.0025536329588
31,232,2025-02-06 22:34:20.109472+00:00,4,309732.5,0.0025536329588
31,242,2025-02-06 20:43:45.919355+00:00,12,309732.5,0.0025536329588
31,270,2025-02-08 23:10:07.140156+00:00,15,309732.5,0.0025536329588
31,221,2025-02-08 16:57:51.589016+00:00,17,309732.5,0.0025536329588
31,247,2025-02-08 19:46:31.466885+00:00,13,309732.5,0.0025536329588
31,228,2025-02-04 18:21:27.075953+00:00,3,309732.5,0.0025536329588
31,234,2025-02-03 23:22:23.348232+00:00,13,309732.5,0.0025536329588
31,169,2025-02-04 14:47:38.832266+00:00,13,309732.5,0.0025536329588
31,223,2025-02-07 11:34:37.825665+00:00,11,309732.5,0.0025536329588
31,2,2025-02-03 15:05:13.032707+00:00,17,309732.5,0.0025536329588
31,260,2025-02-08 23:03:41.153123+00:00,18,309732.5,0.0025536329588
31,255,2025-02-08 18:10:21.461189+00:00,22,309732.5,0.0025536329588
31,220,2025-02-07 13:21:24.425708+00:00,12,309732.5,0.0025536329588
31,233,2025-02-08 11:23:37.141593+00:00,15,309732.5,0.0025536329588
31,258,2025-02-08 19:12:56.315423+00:00,11,309732.5,0.0025536329588
31,269,2025-02-08 23:38:44.463112+00:00,14,309732.5,0.0025536329588
31,267,2025-02-08 21:56:00.688756+00:00,17,309732.5,0.0025536329588
31,240,2025-02-08 23:43:42.381393+00:00,15,309732.5,0.0025536329588
31,216,2025-02-04 12:00:53.399429+00:00,20,309732.5,0.0025536329588
31,246,2025-02-07 12:09:42.749701+00:00,16,309732.5,0.0025536329588
31,222,2025-02-04 09:20:33.136613+00:00,16,309732.5,0.0025536329588
31,239,2025-02-04 22:22:36.590581+00:00,19,309732.5,0.0025536329588
31,225,2025-02-07 16:51:36.007612+00:00,11,309732.5,0.0025536329588
31,214,2025-02-08 17:48:09.325223+00:00,14,309732.5,0.0025536329588
31,251,2025-02-08 23:37:29.862307+00:00,17,309732.5,0.0025536329588
31,226,2025-02-08 17:22:59.190143+00:00,14,309732.5,0.0025536329588
31,219,2025-02-08 17:07:54.326751+00:00,15,309732.5,0.0025536329588
31,249,2025-02-08 20:07:57.054480+00:00,18,309732.5,0.0025536329588
31,265,2025-02-08 23:49:03.864447+00:00,10,309732.5,0.0025536329588
31,264,2025-02-08 23:58:22.182079+00:00,17,309732.5,0.0025536329588
31,275,2025-02-09 00:31:09.362826+00:00,12,309732.5,0.0025536329588
31,245,2025-02-09 02:57:16.156236+00:00,3,309732.5,0.0025536329588
31,276,2025-02-09 04:16:38.460918+00:00,14,309732.5,0.0025536329588
31,230,2025-02-09 04:25:07.636198+00:00,19,309732.5,0.0025536329588
31,277,2025-02-09 17:59:32.522268+00:00,15,309732.5,0.0025536329588
31,281,2025-02-09 22:01:49.195925+00:00,15,309732.5,0.0025536329588
31,262,2025-02-09 23:35:07.148479+00:00,9,309732.5,0.0025536329588
31,282,2025-02-09 23:47:52.422174+00:00,18,309732.5,0.0025536329588
31,268,2025-02-09 23:52:30.901456+00:00,4,309732.5,0.0025536329588
31,278,2025-02-10 00:58:33.860237+00:00,20,309732.5,0.0025536329588
31,271,2025-02-10 01:20:06.486997+00:00,18,309732.5,0.0025536329588
31,215,2025-02-10 11:38:13.241925+00:00,20,309732.5,0.0025536329588
31,283,2025-02-10 23:20:31.076935+00:00,5,309732.5,0.0025536329588
31,286,2025-03-05 00:41:01.971273+00:00,20,309732.5,0.0025536329588
31,284,2025-03-05 00:42:14.899769+00:00,22,309732.5,0.0025536329588
31,285,2025-03-05 00:45:59.611979+00:00,19,309732.5,0.0025536329588
31,290,2025-03-05 00:49:05.675237+00:00,17,309732.5,0.0025536329588
31,292,2025-03-19 11:23:13.649232+00:00,18,270047.5,0.0022264444204
31,299,2025-03-21 01:20:58.592032+00:00,17,309732.5,0.0025536329588
31,3,2025-04-28 18:56:38.822253+00:00,17,309732.5,0.0025536329588
31,1,2025-06-13 10:49:35.798628+00:00,19,309732.5,0.0025536329588
6,211,2025-02-04 16:50:22.659869+00:00,21,609905,0.0050284471592
6,244,2025-02-05 16:24:39.047063+00:00,13,609905,0.0050284471592
6,257,2025-02-08 19:27:43.695995+00:00,16,609905,0.0050284471592
6,248,2025-02-06 22:28:23.274382+00:00,14,609905,0.0050284471592
6,214,2025-02-03 15:21:02.298137+00:00,19,609905,0.0050284471592
6,233,2025-02-08 11:45:26.420187+00:00,19,609905,0.0050284471592
6,241,2025-02-05 10:37:28.288489+00:00,26,609905,0.0050284471592
6,256,2025-02-08 20:55:50.039200+00:00,17,609905,0.0050284471592
6,234,2025-02-03 23:10:39.562092+00:00,11,609905,0.0050284471592
6,259,2025-02-08 19:21:18.362182+00:00,25,609905,0.0050284471592
6,226,2025-02-08 16:59:38.855999+00:00,16,609905,0.0050284471592
6,219,2025-02-08 18:00:36.384509+00:00,24,609905,0.0050284471592
6,215,2025-02-03 15:26:01.358519+00:00,35,609905,0.0050284471592
6,218,2025-02-05 16:49:51.986071+00:00,17,609905,0.0050284471592
6,247,2025-02-08 19:21:45.372681+00:00,10,609905,0.0050284471592
6,269,2025-02-08 22:57:09.744551+00:00,17,609905,0.0050284471592
6,228,2025-02-04 18:23:41.885551+00:00,6,609905,0.0050284471592
6,239,2025-02-05 11:51:42.092913+00:00,20,609905,0.0050284471592
6,273,2025-02-08 23:28:58.215361+00:00,19,609905,0.0050284471592
6,264,2025-02-08 23:38:32.576650+00:00,19,609905,0.0050284471592
6,260,2025-02-08 23:40:06.050000+00:00,16,609905,0.0050284471592
6,220,2025-02-07 13:20:28.265959+00:00,18,609905,0.0050284471592
6,232,2025-02-08 17:42:06.733178+00:00,13,609905,0.0050284471592
6,258,2025-02-08 19:49:58.649930+00:00,17,609905,0.0050284471592
6,231,2025-02-03 18:29:17.799054+00:00,21,609905,0.0050284471592
6,251,2025-02-08 23:40:56.617013+00:00,23,609905,0.0050284471592
6,169,2025-02-04 15:01:05.634872+00:00,19,609905,0.0050284471592
6,246,2025-02-07 12:09:14.948525+00:00,29,609905,0.0050284471592
6,235,2025-02-05 15:14:26.495384+00:00,20,609905,0.0050284471592
6,236,2025-02-08 23:24:19.750655+00:00,30,609905,0.0050284471592
6,240,2025-02-08 23:44:19.411846+00:00,17,609905,0.0050284471592
6,223,2025-02-07 11:48:54.917382+00:00,18,609905,0.0050284471592
6,217,2025-02-03 15:32:57.823710+00:00,28,609905,0.0050284471592
6,265,2025-02-08 23:39:33.423160+00:00,16,609905,0.0050284471592
6,243,2025-02-08 22:00:04.232747+00:00,21,609905,0.0050284471592
6,222,2025-02-04 09:52:57.947015+00:00,18,609905,0.0050284471592
6,267,2025-02-08 21:34:02.600807+00:00,24,609905,0.0050284471592
6,275,2025-02-09 01:10:17.560300+00:00,5,609905,0.0050284471592
6,245,2025-02-09 03:06:00.625542+00:00,4,609905,0.0050284471592
6,276,2025-02-09 03:58:50.533997+00:00,18,609905,0.0050284471592
6,230,2025-02-09 04:46:04.419882+00:00,18,609905,0.0050284471592
6,277,2025-02-09 16:44:30.379311+00:00,20,609905,0.0050284471592
6,263,2025-02-09 19:35:25.072651+00:00,19,609905,0.0050284471592
6,280,2025-02-09 19:44:49.579565+00:00,11,609905,0.0050284471592
6,262,2025-02-09 23:29:17.022042+00:00,17,609905,0.0050284471592
6,268,2025-02-09 23:32:26.624338+00:00,10,609905,0.0050284471592
6,282,2025-02-09 23:37:33.835270+00:00,27,609905,0.0050284471592
6,271,2025-02-10 00:27:10.552036+00:00,29,609905,0.0050284471592
6,279,2025-02-10 14:40:21.885661+00:00,19,609905,0.0050284471592
6,266,2025-02-10 17:17:48.662864+00:00,11,609905,0.0050284471592
6,283,2025-02-10 23:18:58.570133+00:00,4,609905,0.0050284471592
6,3,2025-03-03 17:17:29.396821+00:00,31,609905,0.0050284471592
6,285,2025-03-05 00:47:10.961835+00:00,29,609905,0.0050284471592
6,289,2025-03-05 00:54:59.143592+00:00,27,609905,0.0050284471592
6,284,2025-03-05 00:56:05.032365+00:00,0,609905,0.0050284471592
6,2,2025-03-12 11:15:50.580166+00:00,27,594591.5,0.00490219286456
6,292,2025-03-19 11:12:51.481998+00:00,27,575764,0.00474696690496
6,294,2025-03-21 01:18:28.741073+00:00,30,609905,0.0050284471592
6,293,2025-03-21 01:23:06.761342+00:00,31,609905,0.0050284471592
6,296,2025-03-21 01:32:17.353953+00:00,21,609905,0.0050284471592
6,1,2025-06-12 08:22:29.179583+00:00,28,609905,0.0050284471592
28,228,2025-02-05 18:31:01.908897+00:00,4,993064,0.00818745517696
28,225,2025-02-04 12:24:17.505034+00:00,15,993064,0.00818745517696
28,218,2025-02-05 16:35:26.249376+00:00,14,993064,0.00818745517696
28,217,2025-02-03 18:06:14.396072+00:00,15,993064,0.00818745517696
28,241,2025-02-05 10:33:59.388797+00:00,17,993064,0.00818745517696
28,252,2025-02-08 18:47:15.754885+00:00,11,993064,0.00818745517696
28,248,2025-02-06 22:35:21.165826+00:00,12,993064,0.00818745517696
28,215,2025-02-03 15:22:25.621738+00:00,25,993064,0.00818745517696
28,246,2025-02-07 11:30:45.831007+00:00,18,993064,0.00818745517696
28,267,2025-02-08 21:16:22.137164+00:00,19,993064,0.00818745517696
28,270,2025-02-08 23:01:31.122885+00:00,21,993064,0.00818745517696
28,233,2025-02-08 11:06:45.448195+00:00,12,993064,0.00818745517696
28,242,2025-02-06 20:57:04.744239+00:00,13,993064,0.00818745517696
28,256,2025-02-08 21:01:54.387344+00:00,13,993064,0.00818745517696
28,231,2025-02-03 19:08:17.149754+00:00,14,993064,0.00818745517696
28,273,2025-02-08 23:12:13.808207+00:00,15,993064,0.00818745517696
28,255,2025-02-08 18:53:38.421840+00:00,25,993064,0.00818745517696
28,232,2025-02-06 21:10:05.611358+00:00,4,993064,0.00818745517696
28,253,2025-02-08 16:02:29.975564+00:00,2,993064,0.00818745517696
28,224,2025-02-06 10:18:09.701938+00:00,14,993064,0.00818745517696
28,236,2025-02-08 23:17:48.420812+00:00,18,993064,0.00818745517696
28,272,2025-02-08 23:41:23.342673+00:00,23,993064,0.00818745517696
28,249,2025-02-08 19:58:06.474874+00:00,21,993064,0.00818745517696
28,269,2025-02-08 22:58:34.563770+00:00,15,993064,0.00818745517696
28,239,2025-02-05 12:31:41.451167+00:00,7,993064,0.00818745517696
28,214,2025-02-03 15:11:28.723874+00:00,9,993064,0.00818745517696
28,222,2025-02-04 09:50:19.989565+00:00,8,993064,0.00818745517696
28,235,2025-02-05 15:38:49.622016+00:00,20,993064,0.00818745517696
28,261,2025-02-08 21:28:32.685217+00:00,18,993064,0.00818745517696
28,264,2025-02-08 23:34:08.682062+00:00,14,993064,0.00818745517696
28,240,2025-02-08 23:43:19.053902+00:00,20,993064,0.00818745517696
28,223,2025-02-07 11:53:36.583550+00:00,10,993064,0.00818745517696
28,265,2025-02-08 23:53:30.336183+00:00,13,993064,0.00818745517696
28,229,2025-02-09 00:00:04.115091+00:00,26,993064,0.00818745517696
28,275,2025-02-09 00:43:55.978651+00:00,5,993064,0.00818745517696
28,245,2025-02-09 02:10:03.103655+00:00,2,993064,0.00818745517696
28,230,2025-02-09 04:05:47.908792+00:00,24,993064,0.00818745517696
28,277,2025-02-09 16:38:12.826608+00:00,17,993064,0.00818745517696
28,262,2025-02-09 18:51:54.534933+00:00,7,993064,0.00818745517696
28,271,2025-02-09 20:55:54.468613+00:00,23,993064,0.00818745517696
28,281,2025-02-09 22:58:38.899350+00:00,12,993064,0.00818745517696
28,268,2025-02-09 23:34:48.326015+00:00,4,993064,0.00818745517696
28,282,2025-02-09 23:51:56.136348+00:00,18,993064,0.00818745517696
28,283,2025-02-10 23:48:24.477249+00:00,8,993064,0.00818745517696
28,290,2025-03-05 00:49:39.897120+00:00,11,993064,0.00818745517696
28,284,2025-03-05 00:55:21.596856+00:00,0,993064,0.00818745517696
28,292,2025-03-19 11:22:05.244113+00:00,18,839257,0.00691937183248
28,301,2025-03-21 01:14:58.827623+00:00,18,993064,0.00818745517696
28,294,2025-03-21 01:17:04.759814+00:00,27,993064,0.00818745517696
28,2,2025-03-26 20:37:14.555178+00:00,18,927587,0.00764762088368
28,1,2025-06-13 08:38:54.913064+00:00,18,993064,0.00818745517696
1,246,2025-02-06 16:31:02.296113+00:00,9,417883,0.00344529489712
1,233,2025-02-03 22:50:25.946270+00:00,3,417883,0.00344529489712
1,223,2025-02-07 11:24:17.965927+00:00,6,417883,0.00344529489712
1,214,2025-02-03 14:32:00.732849+00:00,10,417883,0.00344529489712
1,242,2025-02-05 13:27:36.008335+00:00,6,417883,0.00344529489712
1,253,2025-02-08 19:27:56.740809+00:00,1,417883,0.00344529489712
1,234,2025-02-03 23:00:58.771849+00:00,5,417883,0.00344529489712
1,169,2025-02-03 19:02:29.683215+00:00,7,417883,0.00344529489712
1,218,2025-02-05 16:44:11.600718+00:00,9,417883,0.00344529489712
1,252,2025-02-08 18:48:25.174906+00:00,4,417883,0.00344529489712
1,231,2025-02-03 19:03:57.711336+00:00,9,417883,0.00344529489712
1,259,2025-02-08 19:29:20.403626+00:00,10,417883,0.00344529489712
1,216,2025-02-04 11:43:59.921946+00:00,8,417883,0.00344529489712
1,254,2025-02-08 15:53:08.464093+00:00,9,417883,0.00344529489712
1,258,2025-02-08 19:10:01.582630+00:00,5,417883,0.00344529489712
1,247,2025-02-08 19:22:08.270503+00:00,5,417883,0.00344529489712
1,265,2025-02-08 23:37:00.636203+00:00,8,417883,0.00344529489712
1,211,2025-02-03 15:05:15.047263+00:00,18,417883,0.00344529489712
1,222,2025-02-03 15:27:31.100795+00:00,9,417883,0.00344529489712
1,217,2025-02-03 15:28:11.255568+00:00,11,417883,0.00344529489712
1,251,2025-02-08 23:27:05.335198+00:00,7,417883,0.00344529489712
1,221,2025-02-08 17:03:14.470709+00:00,3,417883,0.00344529489712
1,239,2025-02-04 22:15:58.936941+00:00,10,417883,0.00344529489712
1,249,2025-02-07 20:44:30.631499+00:00,7,417883,0.00344529489712
1,232,2025-02-08 18:11:57.218460+00:00,4,417883,0.00344529489712
1,225,2025-02-04 11:58:23.718398+00:00,11,417883,0.00344529489712
1,270,2025-02-08 23:31:42.590505+00:00,5,417883,0.00344529489712
1,248,2025-02-06 23:28:52.221768+00:00,7,417883,0.00344529489712
1,215,2025-02-03 15:30:54.343286+00:00,10,417883,0.00344529489712
1,269,2025-02-08 23:07:46.529381+00:00,7,417883,0.00344529489712
1,256,2025-02-08 21:10:37.103130+00:00,9,417883,0.00344529489712
1,273,2025-02-08 22:58:45.879053+00:00,8,417883,0.00344529489712
1,241,2025-02-05 09:50:10.097764+00:00,7,417883,0.00344529489712
1,264,2025-02-08 23:18:18.415561+00:00,7,417883,0.00344529489712
1,274,2025-02-08 23:46:34.125381+00:00,8,417883,0.00344529489712
1,220,2025-02-07 13:32:20.142117+00:00,6,417883,0.00344529489712
1,235,2025-02-07 17:19:00.591967+00:00,8,417883,0.00344529489712
1,261,2025-02-08 22:00:20.544478+00:00,6,417883,0.00344529489712
1,240,2025-02-08 23:49:07.247446+00:00,9,417883,0.00344529489712
1,236,2025-02-08 23:50:41.690984+00:00,9,417883,0.00344529489712
1,275,2025-02-08 23:58:49.684305+00:00,4,417883,0.00344529489712
1,229,2025-02-09 00:38:09.803468+00:00,8,417883,0.00344529489712
1,245,2025-02-09 02:58:49.589579+00:00,1,417883,0.00344529489712
1,276,2025-02-09 03:48:26.563441+00:00,12,417883,0.00344529489712
1,230,2025-02-09 04:54:49.870214+00:00,8,417883,0.00344529489712
1,277,2025-02-09 18:40:46.631259+00:00,8,417883,0.00344529489712
1,262,2025-02-09 23:20:41.322690+00:00,6,417883,0.00344529489712
1,282,2025-02-09 23:50:49.738238+00:00,9,417883,0.00344529489712
1,268,2025-02-10 00:03:44.737895+00:00,2,417883,0.00344529489712
1,278,2025-02-10 00:59:43.731647+00:00,11,417883,0.00344529489712
1,271,2025-02-10 02:06:40.869966+00:00,9,417883,0.00344529489712
1,283,2025-02-10 23:33:23.460510+00:00,3,417883,0.00344529489712
1,286,2025-03-05 00:54:53.559795+00:00,10,417883,0.00344529489712
1,284,2025-03-05 00:55:34.975956+00:00,0,417883,0.00344529489712
1,287,2025-03-05 00:56:28.236623+00:00,8,417883,0.00344529489712
1,292,2025-03-19 11:08:27.614380+00:00,8,361349,0.00297919241936
1,304,2025-03-21 01:28:39.916005+00:00,9,417883,0.00344529489712
1,300,2025-03-21 01:29:44.412633+00:00,14,417883,0.00344529489712
1,2,2025-03-12 11:30:25.831519+00:00,7,417883,0.00344529489712
1,1,2025-04-02 20:27:04.126155+00:00,9,417883,0.00344529489712
26,248,2025-02-06 22:08:55.180017+00:00,16,590742.5,0.0048704592452
26,214,2025-02-03 15:16:24.317787+00:00,21,590742.5,0.0048704592452
26,215,2025-02-03 16:28:01.642607+00:00,48,590742.5,0.0048704592452
26,225,2025-02-04 12:35:59.393807+00:00,35,590742.5,0.0048704592452
26,273,2025-02-08 23:00:09.235264+00:00,14,590742.5,0.0048704592452
26,222,2025-02-03 15:19:57.615221+00:00,26,590742.5,0.0048704592452
26,211,2025-02-04 17:06:04.882403+00:00,35,590742.5,0.0048704592452
26,220,2025-02-07 13:40:54.768700+00:00,19,590742.5,0.0048704592452
26,223,2025-02-07 11:30:29.425970+00:00,17,590742.5,0.0048704592452
26,254,2025-02-08 15:33:29.463082+00:00,35,590742.5,0.0048704592452
26,226,2025-02-08 17:30:32.537424+00:00,20,590742.5,0.0048704592452
26,242,2025-02-06 20:51:25.092938+00:00,19,590742.5,0.0048704592452
26,246,2025-02-07 11:32:12.534714+00:00,42,590742.5,0.0048704592452
26,239,2025-02-05 13:37:09.405347+00:00,6,590742.5,0.0048704592452
26,235,2025-02-04 14:47:13.696924+00:00,34,590742.5,0.0048704592452
26,249,2025-02-08 19:37:31.467032+00:00,40,590742.5,0.0048704592452
26,269,2025-02-08 22:43:42.532190+00:00,16,590742.5,0.0048704592452
26,224,2025-02-05 20:55:44.223136+00:00,31,590742.5,0.0048704592452
26,267,2025-02-08 21:47:41.415561+00:00,32,590742.5,0.0048704592452
26,243,2025-02-08 22:05:39.810637+00:00,25,590742.5,0.0048704592452
26,247,2025-02-08 19:39:09.452509+00:00,15,590742.5,0.0048704592452
26,217,2025-02-04 08:58:18.982519+00:00,29,590742.5,0.0048704592452
26,251,2025-02-08 23:43:11.895574+00:00,30,590742.5,0.0048704592452
26,260,2025-02-08 23:33:57.567102+00:00,22,590742.5,0.0048704592452
26,232,2025-02-08 18:15:24.727468+00:00,10,590742.5,0.0048704592452
26,219,2025-02-08 18:43:33.037278+00:00,28,590742.5,0.0048704592452
26,259,2025-02-08 18:57:58.647976+00:00,35,590742.5,0.0048704592452
26,240,2025-02-08 23:18:15.600174+00:00,13,590742.5,0.0048704592452
26,257,2025-02-08 18:43:41.357647+00:00,20,590742.5,0.0048704592452
26,228,2025-02-05 18:28:19.687263+00:00,6,590742.5,0.0048704592452
26,233,2025-02-08 11:35:19.502468+00:00,24,590742.5,0.0048704592452
26,169,2025-02-04 15:17:45.547091+00:00,31,590742.5,0.0048704592452
26,231,2025-02-03 18:47:26.573777+00:00,25,590742.5,0.0048704592452
26,255,2025-02-08 18:17:59.621407+00:00,57,590742.5,0.0048704592452
26,256,2025-02-08 21:11:28.792920+00:00,12,590742.5,0.0048704592452
26,275,2025-02-09 00:28:32.207060+00:00,18,590742.5,0.0048704592452
26,245,2025-02-09 00:59:31.648100+00:00,7,590742.5,0.0048704592452
26,229,2025-02-09 02:05:08.414696+00:00,41,590742.5,0.0048704592452
26,276,2025-02-09 04:22:30.935415+00:00,18,590742.5,0.0048704592452
26,230,2025-02-09 05:03:34.036871+00:00,17,590742.5,0.0048704592452
26,277,2025-02-09 16:49:43.116733+00:00,27,590742.5,0.0048704592452
26,252,2025-02-09 20:51:35.034547+00:00,20,590742.5,0.0048704592452
26,262,2025-02-09 23:03:08.544652+00:00,27,590742.5,0.0048704592452
26,282,2025-02-09 23:42:46.946903+00:00,29,590742.5,0.0048704592452
26,268,2025-02-09 23:56:38.986780+00:00,6,590742.5,0.0048704592452
26,271,2025-02-10 01:46:41.798420+00:00,47,590742.5,0.0048704592452
26,279,2025-02-10 14:45:19.027545+00:00,21,590742.5,0.0048704592452
26,283,2025-02-10 23:47:08.364869+00:00,10,590742.5,0.0048704592452
26,284,2025-03-05 00:39:44.071772+00:00,51,590742.5,0.0048704592452
26,290,2025-03-05 00:42:54.566122+00:00,46,590742.5,0.0048704592452
26,2,2025-03-19 17:14:03.492899+00:00,52,579184,0.00477516357376
26,302,2025-03-21 01:18:50.995320+00:00,49,590742.5,0.0048704592452
26,308,2025-04-28 18:50:51.562119+00:00,29,590742.5,0.0048704592452
26,309,2025-04-28 19:01:25.624734+00:00,30,590742.5,0.0048704592452
26,1,2025-06-12 21:45:12.863177+00:00,29,590742.5,0.0048704592452
24,223,2025-02-07 11:56:47.656963+00:00,13,518646,0.00427604955744
24,260,2025-02-08 23:18:34.624156+00:00,14,518646,0.00427604955744
24,248,2025-02-06 22:21:16.412520+00:00,13,518646,0.00427604955744
24,214,2025-02-03 14:34:53.295730+00:00,16,518646,0.00427604955744
24,224,2025-02-07 19:29:20.367070+00:00,17,518646,0.00427604955744
24,219,2025-02-08 18:20:31.121790+00:00,16,518646,0.00427604955744
24,234,2025-02-03 22:59:34.449593+00:00,13,518646,0.00427604955744
24,217,2025-02-04 10:36:31.756574+00:00,18,518646,0.00427604955744
24,233,2025-02-08 11:44:20.086954+00:00,13,518646,0.00427604955744
24,220,2025-02-07 13:41:21.746282+00:00,8,518646,0.00427604955744
24,169,2025-02-04 14:45:17.000611+00:00,9,518646,0.00427604955744
24,231,2025-02-03 18:19:36.406069+00:00,13,518646,0.00427604955744
