name,U238/Pb206,s[U238/Pb206],Pb207/Pb206,s[Pb207/Pb206],rho
DLNR_001,3.0853835215570977,0.032458488527308725,0.12313741677177768,0.0008071200137869558,0.27985631737747096
DLNR_002,5.083202584549538,0.04995031558357547,0.07935467174998018,0.0010238107977733294,0.3928390099010099
DLNR_003,6.121282834338652,0.051244392608807435,0.07212047897595589,0.000990154038497736,0.2956993872935417
DLNR_004,7.8552959008745145,0.09332202972159212,0.0667085597911155,0.0006943850099047387,0.4212769637915473
DLNR_005,7.635129808135345,0.07317301493663063,0.06956181987643928,0.0011809315996525337,0.13704967753347458
DLNR_006,8.423789612303889,0.11448927892342649,0.06611565198793339,0.002357345380949016,0.23003810073941489
DLNR_007,1.750402488109531,0.019238188551062293,0.20559225702084993,0.0016091181985042786,0.3304171625498195
DLNR_008,5.2858722902116,0.06626431009291926,0.0752490334552021,0.001937209343336004,0.2883206744400001
DLNR_009,8.54737253198004,0.0702296457167658,0.06866319420356067,0.0011814814525659943,0.32246387157298584
DLNR_010,11.078098700699172,0.12292691033524504,0.05708313807837556,0.0011435210854512838,-0.0509030467455045
DLNR_011,5.269142530333594,0.11548505707023501,0.07195950588940618,0.003995814886594201,0.1745917802447408
DLNR_012,2.94236808126775,0.027386688794914824,0.1151661704561614,0.0008600123182433149,0.2661560949462898
DLNR_013,8.315282357964918,0.08609256403501647,0.06159688844066855,0.000904833192606975,0.3097778426521216
DLNR_014,4.556469777846001,0.039453750846805066,0.0838602365102136,0.0009003844171178616,0.3788487603820007
DLNR_015,6.868857385023899,0.10283746999217858,0.0755135947493158,0.0026166810497104914,0.32273887534705786
DLNR_016,7.918927288062932,0.1451128579051065,0.06822125228273848,0.004315739037399896,0.2820935375002192
DLNR_017,8.569823486651416,0.08699958471299836,0.06274801633845214,0.0008160311619246399,0.2342883224994131
DLNR_018,3.4827587387620005,0.03938422086916146,0.09809572752555802,0.0008756845672263581,0.39640762596532514
DLNR_019,11.048906350163408,0.12315883823525924,0.058230479715925716,0.0011860586662985927,0.5111628167766991
DLNR_020,4.995909983174631,0.04588308025123233,0.07919409400009217,0.0007290033893619483,0.18767615644481878
DLNR_021,4.602188382379847,0.043702485265728744,0.10889421355925644,0.0008939953674258963,0.27633766527722403
DLNR_022,9.807212885575325,0.16101783866935768,0.07110745309884862,0.0029600156512262932,0.3151039266087095
DLNR_023,9.220330393591013,0.11474937620697788,0.061510334924884946,0.0014745257897750886,0.1324412349777456
DLNR_024,5.049851338240703,0.051749169696558996,0.07753045672942728,0.001040832284714345,0.14903903390726236
DLNR_025,4.950404344968744,0.06865569050437799,0.07334709413764336,0.0017647536471337981,0.025756756470511403
DLNR_026,8.434502064078098,0.09092120229165311,0.06196665064753513,0.0012436173322723214,0.1548410070121912
DLNR_027,5.004467479097512,0.05130879183904982,0.07679818615388466,0.0011396459886636211,0.051532470254155895
DLNR_028,5.689885746020213,0.0509357907233862,0.0780823549498315,0.00109975153752543,-0.020875193799823083
DLNR_029,10.155137179759311,0.19902721618726082,0.06476680905724672,0.0040422144215136405,0.3409147226181277
DLNR_030,4.8632813003314705,0.04274149635451685,0.08028257633125588,0.0009666737729820938,0.4740789631474566
DLNR_031,10.131195370321603,0.13985471755114676,0.06814939117349968,0.0035021972090747474,0.1952663811519026
DLNR_032,8.844576374861818,0.08239796014440186,0.06219946582914089,0.0006662945146715014,0.16149184430454086
DLNR_033,5.056700660430737,0.047005732726085075,0.07704428469803692,0.0015048462702473054,0.21954385147761507
DLNR_034,5.493790657685082,0.05236500393926316,0.07127037969675526,0.001391748940643515,0.18750200343574838
DLNR_035,5.246452094331122,0.05414812493581018,0.07754354928668239,0.0017685752780277546,0.20767783700685027
DLNR_036,5.499561095118839,0.06581713753653706,0.07381133942334801,0.0023375402037670388,0.10838614842856376
DLNR_037,7.768694250453308,0.08131002237504935,0.07112010979240513,0.0015290473630965643,0.22355914124886334
DLNR_038,1.8909184925426183,0.011126231847749486,0.18252412623255454,0.0009484660421071475,0.3048358172381961
DLNR_039,6.433007608496309,0.04887251487844408,0.07051306066658634,0.0008216036146523351,0.016945997645834467
DLNR_040,15.115168396951445,0.17192279825417814,0.050596093985238066,0.0018834352216363487,0.29696619148097664
DLNR_041,3.5647855548465843,0.03644129171286089,0.09623307098642812,0.0016192184381917114,0.21239364773636127
DLNR_042,5.179114546695558,0.06098640582556201,0.07948103441440342,0.0017671251151101979,0.2537355036109985
DLNR_043,5.380106446729523,0.0524953833800426,0.07536425380790765,0.0008866722341874375,0.3220505953103752
DLNR_044,6.273852671773698,0.07366460597946942,0.07287056055349533,0.001631239275843654,0.19293846943793203
DLNR_045,5.104005354048853,0.0756278743628916,0.08042562448909903,0.0038255435122945755,0.3853540866376926
DLNR_046,4.901134094304666,0.04321801606182381,0.07856566079572286,0.0009044051062672008,0.08659829753514732
DLNR_047,10.486154480963272,0.11140905600296261,0.05987783851516918,0.0009077229263866986,0.30661067634295036
DLNR_048,5.707492376598295,0.0736789539814246,0.0743275537372046,0.001825573368362476,0.3735266209634844
DLNR_049,11.585027802712311,0.13146491748137906,0.0570982700323231,0.0011474455922074007,0.08737317153185571
DLNR_050,5.384735142573433,0.05449188210101722,0.07605660687105885,0.0007680008918198646,0.23814030110902143
DLNR_051,6.078133628373084,0.06163583164997045,0.07266277204187722,0.0015643361653405702,0.41353837534103494
DLNR_052,10.698028943621981,0.10896201720605922,0.058811931313175976,0.0006688656800786721,0.35117278832215526
DLNR_053,10.972009105635834,0.12093779508951218,0.05971447217392986,0.0010005985047152979,0.38936571021073924
DLNR_054,6.640232925123538,0.12916579528877634,0.06247038782173592,0.003810752556573427,0.4391336531060585
DLNR_055,8.754497536291737,0.16459935189484096,0.0642260653591347,0.0035705001398677037,0.08344391830752738
DLNR_056,4.964763627871164,0.03734361740718781,0.07938390940279955,0.0008059270281269132,0.3991144202483117
DLNR_057,3.2004766238354625,0.03231080186704127,0.10667212148953022,0.0007744734261691922,0.5391387675606109
DLNR_058,9.912969359034319,0.11834596967370999,0.05942620199433276,0.0009169383943098018,0.3175386642036029
DLNR_059,5.043448431824049,0.0566025866038627,0.07687908269592089,0.0010962693345479336,0.4877182451609222
DLNR_060,7.035575219652136,0.07829869919815047,0.06975919782072086,0.0009899379664646292,0.2661616522762802
DLNR_061,9.472660947304492,0.1301789417683128,0.0612148683768096,0.0016169883408522292,0.41367750690112254
DLNR_062,11.575574786134057,0.112875665038867,0.057605350495380764,0.000897387039800938,0.423052148334352
DLNR_063,5.83633344767169,0.05809330227198122,0.07242525328633287,0.001510084134853237,0.2142763248590291
DLNR_064,5.599894577201212,0.04777166017075579,0.0745077315603381,0.0008001182608122335,0.2338921033064558
DLNR_065,7.748006524843792,0.12004876325173558,0.06527339424299132,0.0024646482960683142,0.2900331363859597
DLNR_066,10.988793190549417,0.11266752956626436,0.056700131442700315,0.0013653667563693582,0.1007784522827661
DLNR_067,11.037943727275541,0.10806717346372083,0.05778689124494446,0.0008831724980081847,0.3369017578675707
DLNR_068,4.949108116622895,0.05993510128047317,0.0801493385385551,0.0019725965854887765,0.32498180352178657
DLNR_069,3.033197980629537,0.03491716676144987,0.10854116604168133,0.0008906423443741915,0.3153081037687344
DLNR_070,9.877152121120435,0.18909572214150622,0.056434156367062394,0.00429322862116209,0.10745010638207375
DLNR_071,6.3754874979949,0.06578742621423068,0.07631912284189135,0.0015367204187452439,0.16919244046642828
DLNR_072,5.004514961265214,0.06464771321676112,0.08017430638236989,0.0014497904092847813,0.3267510503876578
DLNR_073,8.985916237209342,0.13608831881114342,0.06293639980568586,0.0029582899731324668,0.4022470837286801
DLNR_074,1.9398753543687413,0.019425097583454322,0.17758427289120593,0.0010539838762279514,0.38917604004434675
DLNR_075,7.406181636306656,0.0785375428474708,0.06915235622338928,0.0009716296544944883,0.07663965591606706
DLNR_076,5.697314234057858,0.05834843979823033,0.07320968555052093,0.0007547116994432348,0.5534373243616604
DLNR_077,5.0369311211131205,0.05220015793606592,0.07659108279286347,0.00107551979394657,0.2978010588662105
DLNR_078,11.424260396839964,0.1241563674362293,0.057893427617188686,0.0008910428674786641,0.24259704259723092
DLNR_079,3.092646233187117,0.031976158706616735,0.10727678299591345,0.0008326597580121313,0.38700922779246344
DLNR_080,5.16822670738602,0.08506308660713684,0.07711112769339427,0.0028259964070676616,0.29657570096125213
DLNR_081,3.8199748953130617,0.033321235582486376,0.09419367325262588,0.0008861637291248687,0.446199367478744
DLNR_082,8.683979267239046,0.09987267391522622,0.06323446586531642,0.001236320758259263,0.2973712516340531
DLNR_083,4.828514632782719,0.06172613655500944,0.07800914588809728,0.0010472006487313918,0.46179279803890133
DLNR_084,5.194933019132517,0.05520513608207059,0.07709558392139819,0.0008772061024030212,0.29925997467562054
DLNR_085,5.011848355945953,0.0654204115244687,0.07832509746842126,0.0012587678886293615,0.5509822584525558
DLNR_086,4.691351934961201,0.04896270371252292,0.07981628782442471,0.0008271835872043203,0.2606270015009689
DLNR_087,5.726707595697926,0.06662071578192186,0.0750791257850252,0.0013923599482760865,0.1159793370291495
DLNR_088,8.212524047903816,0.0733032258624541,0.06574215379940718,0.0010457773220333602,0.3181134982214469
DLNR_089,4.97016493685139,0.0449802826104042,0.07889258651588713,0.0013550165134349058,0.18600184646242077
DLNR_090,2.467419589796038,0.024243672714396484,0.17229642380448296,0.0008652704256731025,0.2574975045167839
DLNR_091,5.617115918063488,0.0593101166481124,0.07209046494710311,0.0009729910976544302,0.29683976859957345
DLNR_092,4.949248748149101,0.06874833696094881,0.08228502980917557,0.0017768651947332188,0.3054351382590945
DLNR_093,10.089139971162385,0.10196291294122721,0.06372077441981974,0.0014483806447523149,0.06752071857653859
DLNR_094,1.9049268052344743,0.02368137423154908,0.185732236411555,0.001915989644859752,0.33593064387578186
DLNR_095,4.954137886475265,0.07450129701467796,0.07794242446862448,0.0024199353207745205,0.20508045065354558
DLNR_096,5.019341268121051,0.06150233890525668,0.08068216512662926,0.002576613073752888,0.20708893860016006
DLNR_097,5.137921239936759,0.04811538439969044,0.07767885998626109,0.000735094627119954,0.37250048973648964
DLNR_098,4.964607438326745,0.06657575333562402,0.07843352275709545,0.0015479497826618783,0.2451702826184205
DLNR_099,9.29795697988488,0.14231812728116291,0.060925378103083946,0.0016742738575579996,0.22371717990628465
DLNR_100,8.99231635014213,0.15354986704980605,0.06500876342379844,0.0021389493630906,0.40606500749729857
DLNR_101,2.7943807630281627,0.027426317550902295,0.11959193187119987,0.0011663348211237,0.2972751474245914
DLNR_102,1.9130298556188698,0.021529932999787792,0.18342330839062876,0.0013337627949158723,0.5999564585766819
DLNR_103,7.233001011494956,0.09224312070627654,0.06699786979664318,0.0017205508317270374,0.4773004346296042
DLNR_104,4.985881817564196,0.0664587375086884,0.07953744545906272,0.0019408326506031384,0.07507541873978124
DLNR_105,5.063591247312596,0.0741770181350635,0.08184943223185154,0.0019827563421566698,0.07849620087772465
DLNR_106,10.90386529124952,0.11706578540357265,0.06554589097953137,0.0009345909694333103,0.39098784533023195
DLNR_107,5.160105623614472,0.05591483938081693,0.07823504874260406,0.0020193468447624635,0.23290310785281046
DLNR_108,10.83385596457427,0.13766037982441945,0.05980433903383401,0.0008906422806202064,0.2068146658563801
DLNR_109,4.906189318127561,0.07618979212312366,0.09760995821812167,0.0049498173842996455,-0.399939893595428
DLNR_110,5.400908470369103,0.07807487134351725,0.07951398298350058,0.002726399086611468,0.48219387421791615
DLNR_111,3.3810355824449516,0.03532663786082371,0.10120453677022112,0.0007315836502009694,0.14181203840377332
DLNR_112,4.275753502257888,0.0457394953825198,0.08485250488087928,0.0010540164746452977,0.2740216302759501
DLNR_113,4.952606229312894,0.06744646539711517,0.0774763835171027,0.0010489289493785692,0.44791628207724066
DLNR_114,5.051514487053974,0.08329766158397554,0.07634759755177276,0.0015098606941232047,0.3844192004367506
DLNR_115,11.675024792444251,0.15901091960240302,0.05854484719282209,0.0019115525887724314,0.2382646518504568
DLNR_116,5.161167958950267,0.05975644692038877,0.07628192899250621,0.0008573193727514526,0.15832112221451405
DLNR_117,8.644468784556075,0.12493083724548228,0.05697870515031149,0.0022498386573365373,0.29139215928373047
DLNR_118,7.681221844777062,0.07649252823333762,0.07387067806823325,0.0008037535072911795,0.2135341315860557
DLNR_119,5.645513542512791,0.049618755549166255,0.07687889828637942,0.001354662693402805,0.31034570108185255
DLNR_120,2.1135433803020685,0.023211147118426877,0.15708049623282666,0.0009429494860456087,0.4622588007698738
DLNR_121,8.44722724259235,0.09462498056458506,0.06521576629209437,0.0011131636292884416,0.12953061279617353
DLNR_122,4.036759838184334,0.05027545597264534,0.08873167502037638,0.0009894371199964734,0.3732564763003295
DLNR_123,4.9749216671246,0.04840512048935515,0.07870081769461762,0.0007971440451277797,0.4936360808027996
DLNR_124,4.451099279305117,0.05071326293935358,0.08559582619009777,0.0012449202658471282,0.294792529614052
DLNR_125,3.780759229938981,0.0437554247027024,0.09348357500826142,0.0013305551553616938,0.4861332774040524
DLNR_126,4.7937417580042165,0.058569663656283674,0.07937177261687961,0.0012940995439274254,0.152053054737381
DLNR_127,4.931018957476469,0.05330395838594279,0.07995499557947804,0.0007658143198463578,0.4368235348234112
DLNR_128,5.662908917374212,0.09064429821674673,0.07544901907129276,0.0021790548984087685,0.4184229474491775
DLNR_129,10.71926686960795,0.11122717638868433,0.05887675803583319,0.001224408421409183,0.229091412171915
DLNR_130,5.560665790081939,0.06938792432255574,0.07812164060763306,0.0012274383560918754,0.04912790995734926
DLNR_131,5.016618928235531,0.07240190219902647,0.07817981424556707,0.0008617250284212132,0.1812223948605907
DLNR_132,11.095612923896809,0.16603732651502703,0.0577020083443296,0.0005386310323526444,0.2548966955500111
DLNR_133,4.977207135452924,0.06477243680748097,0.08140008758435052,0.0012730561925000817,0.20065525838523268
DLNR_134,2.859195622744474,0.03070411723759845,0.1143214180599814,0.001319356610767351,0.13778300585317788
DLNR_135,3.558734304563665,0.035991189078410674,0.0958790012713012,0.0010612975066102734,0.433232164867731
DLNR_136,4.884841325471041,0.061897755773600294,0.08061157545520699,0.0012100807046494086,0.5258068482211191
DLNR_137,2.0475003074421654,0.023860901638380907,0.17422667507455367,0.0010640308631370296,0.1265434267422085
DLNR_138,2.3446902903500515,0.027549148474948604,0.18033079185343073,0.0016751423948518683,0.5677846255356299
DLNR_139,5.355794480320583,0.08388475698538855,0.07646051639854488,0.0007965545256314206,-0.1503784504358805
DLNR_140,8.469554500222614,0.10799815232581836,0.0648488737283659,0.0015865664605988986,0.16276078543879893
DLNR_141,4.934712401336183,0.0643547630614802,0.0797300307030323,0.001187988373490503,0.2083566861518639
DLNR_142,3.2803206051960463,0.029723291964041484,0.1009801259407019,0.000764089228285223,0.2449323572699701
DLNR_143,5.130605286407947,0.08361119062311698,0.0764251483138218,0.0020931737998500896,0.3141067889066215
DLNR_144,10.52181379997883,0.09956814460891758,0.05988593364890186,0.0012244404701133547,0.26858748621552647
DLNR_145,5.229608496238969,0.056093725595409684,0.07409669227636277,0.0009141253890944543,0.19405593774389848
DLNR_146,4.935461427097349,0.06528237159928511,0.07939847698932738,0.0012179626868333722,0.2405507840663625
DLNR_147,1.9920899530402483,0.0198752936331108,0.17450317525531178,0.0011178318781786345,0.38551685701312993
DLNR_148,5.173881847843558,0.09640420032735664,0.07651324163043377,0.003009104739599003,0.38205155937960605
DLNR_149,9.375304818187402,0.08782859789189332,0.06153795417690476,0.0007573536502750161,0.14729381890498947
DLNR_150,11.009889479255666,0.12122155007297712,0.05483317217633181,0.0015416801869790689,-0.02807418562715946
