gts2020_id,ref,age_type,comment,MSWD,df,comment
Pg36,Sahy et al. (2017),206Pb/238U,wtd mean,0.29,4,
Pg35,Sahy et al. (2017),206Pb/238U,wtd mean,0.7,5,
Pg34,Sahy et al. (2017),206Pb/238U,wtd mean,0.45,3,
Pg33,Sahy et al. (2017),206Pb/238U,wtd mean,0.49,2,
Pg32,Sahy et al. (2017),206Pb/238U,wtd mean,1.58,2,
Pg31,Sahy et al. (2017),206Pb/238U,wtd mean,0.41,6,
Pg30,Sahy et al. (2017),206Pb/238U,wtd mean,0.93,6,
Pg29,Sahy et al. (2017),206Pb/238U,wtd mean,1.05,4,
Pg28,Sahy et al. (2017),206Pb/238U,wtd mean,1.09,5,
Pg27,Sahy et al. (2017),206Pb/238U,wtd mean,0.86,5,
Pg26,Walsh et al. (1996),40Ar/39Ar,,,,No data available
Pg25,Berggren et al. (1995),40Ar/39Ar,,,,Paywall
Pg24,Hiza (1999),40Ar/39Ar,,,,Unpublished PhD thesis
Pg23,Smith et al. (2008),40Ar/39Ar,wtd mean,0.29,11,
Pg22,Machlus et al. (2015),206Pb/238U,wtd mean,0.59,5,
Pg21,Smith et al. (2004),40Ar/39Ar,wtd mean,0.74,15,
Pg20,Storey et al. (2007),40Ar/39Ar,wtd mean,0.72,37,No MSWD reported in original publication. Calculated from tabulated dates.
Pg19,Charles et al. (2011),206Pb/238U,wtd mean,0.45,4,No MSWD reported in original publication. Calculated from tabulated dates.
Pg18,Secord et al. (2006),40Ar/39Ar,wtd mean,0.36,22,
Pg17,Clyde et al. (2016),206Pb/238U,wtd mean,0.73,7,No MSWD reported in original publication. Calculated from tabulated dates.
Pg16,Clyde et al. (2016),206Pb/238U,wtd mean,0.54,5,No MSWD reported in original publication. Calculated from tabulated dates.
Pg15,Sprain et al. (2015),40Ar/39Ar,wtd mean,0.86,172,No MSWD reported in original publication. Calculated from tabulated dates.
Pg14,Sprain et al. (2015),40Ar/39Ar,wtd mean,1.2,174,No MSWD reported in original publication. Calculated from tabulated dates.
Pg13,Sprain et al. (2015),40Ar/39Ar,wtd mean,0.94,67,No MSWD reported in original publication. Calculated from tabulated dates.
Pg12,Sprain et al. (2015),40Ar/39Ar,wtd mean,1.3,51,No MSWD reported in original publication. Calculated from tabulated dates.
Pg11,Sprain et al. (2018),40Ar/39Ar,wtd mean,0.063,1,No MSWD reported in original publication. Calculated from tabulated dates.
Pg10,Clyde et al. (2016),206Pb/238U,wtd mean,0.93,7,
Pg9,Renne et al. (2013),40Ar/39Ar,,,,Unclear how the calculation was done.
Pg8,Sprain et al. (2018),40Ar/39Ar,wtd mean,0.45,4,No MSWD reported in original publication. Calculated from tabulated dates.
Pg7,Sprain et al. (2018),40Ar/39Ar,wtd mean,0.48,10,No MSWD reported in original publication. Calculated from tabulated dates.
Pg6,Renne et al. (2013),40Ar/39Ar,wtd mean,0.31,13,No MSWD reported in original publication. Calculated from tabulated dates.
Pg5,Dalrymple et al. (1993),40Ar/39Ar,wtd mean,0.86,51,No MSWD reported in original publication. Calculated from tabulated dates.
Pg4,Swisher et al. (1992),40Ar/39Ar,wtd mean,,,Paper contains insufficient data to calculate an MSWD
Pg3,Swisher et al. (1992),40Ar/39Ar,wtd mean,,,Paper contains insufficient data to calculate an MSWD
Pg2,Clyde et al. (2016),206Pb/238U,wtd mean,1.1,10,
Pg1,Clyde et al. (2016),206Pb/238U,wtd mean,0.94,4,
K88,Clyde et al. (2016),206Pb/238U,wtd mean,0.78,11,
K87,Sprain et al. (2015),40Ar/39Ar,wtd mean,1,53,No MSWD reported in original publication. Calculated from tabulated dates.
K86,Sprain et al. (2018),40Ar/39Ar,wtd mean,0.779,53,
K85,Clyde et al. (2016),206Pb/238U,wtd mean,0.58,5,
K84,Obradovich (1993),40Ar/39Ar,,,,No analytical data published
K83,Hicks et al. (1999),40Ar/39Ar,wtd mean,0.87,4,No MSWD reported in original publication. Calculated from tabulated dates.
K82,Hicks et al. (1999),40Ar/39Ar,wtd mean,0.23,3,No MSWD reported in original publication. Calculated from tabulated dates.
K81,Baadsgaard et al. (1993),40Ar/39Ar,,,,Paywall
K80,Hicks et al. (1999),40Ar/39Ar,wtd mean,0.37,4,No MSWD reported in original publication. Calculated from tabulated dates.
K79,Hicks et al. (1999),40Ar/39Ar,wtd mean,1.1,5,No MSWD reported in original publication. Calculated from tabulated dates.
K78,Obradovich (1993),40Ar/39Ar,,,,No analytical data published
K77,Hicks et al. (1999),40Ar/39Ar,wtd mean,0.72,4,No MSWD reported in original publication. Calculated from tabulated dates.
K76,Hicks et al. (1995),40Ar/39Ar,,,,Paywall
K75,Hicks et al. (1999),40Ar/39Ar,wtd mean,1.8,5,No MSWD reported in original publication. Calculated from tabulated dates.
K74,Hicks et al. (1995),40Ar/39Ar,,,,Paywall
K73,Bernoulli et al. (2004),206Pb/238U,wtd mean,0.48,3,No MSWD reported in original publication. Calculated from tabulated dates.
K72,Sageman et al. (2014),40Ar/39Ar,wtd mean,0.65,15,First of two MSWDs
,,40Ar/39Ar,,0.97,26,Second of two MSWDs
K71,Wang et al. (2016),206Pb/238U,wtd mean,1.1,5,
K70,Quidelleur et al. (2011),206Pb/238U,wtd mean,1.5,4,
K69,Sageman et al. (2014),40Ar/39Ar,wtd mean,0.37,31,First of two MSWDs
,,40Ar/39Ar,,0.68,31,Second of two MSWDs
K68,Sageman et al. (2014),206Pb/238U,wtd mean,1.5,3,
K67,Obradovich (1993),40Ar/39Ar,,,,No analytical data published
K66,Sageman et al. (2014),40Ar/39Ar,wtd mean,1,21,
K65,Sageman et al. (2014),40Ar/39Ar,wtd mean,0.97,10,First of three MSWDs
,,40Ar/39Ar,,0.94,27,Second of three MSWDs
,,40Ar/39Ar,,0.69,5,Third of three MSWDs
K64,Sageman et al. (2014),40Ar/39Ar,wtd mean,0.86,18,
K63,Sageman et al. (2014),40Ar/39Ar,wtd mean,0.99,24,First of four MSWDs
,,40Ar/39Ar,,0.31,19,Second of four MSWDs
,,40Ar/39Ar,,0.65,27,Third of four MSWDs
,,40Ar/39Ar,,0.43,25,Fourth of four MSWDs
K62,Sageman et al. (2014),206Pb/238U,wtd mean,1.8,6,
K61,Sageman et al. (2014),40Ar/39Ar,wtd mean,0.83,42,First of two MSWDs
,,40Ar/39Ar,,0.96,25,Second of two MSWDs
K60,Sageman et al. (2014),206Pb/238U,wtd mean,2.3,3,
K59,Sageman et al. (2014),40Ar/39Ar,wtd mean,0.86,49,First of two MSWDs
,,40Ar/39Ar,,0.97,7,Second of two MSWDs
K58,Sageman et al. (2014),40Ar/39Ar,wtd mean,1.03,43,
K57,Sageman et al. (2014),206Pb/238U,wtd mean,1.3,4,
K56,Siewert (2011),40Ar/39Ar,,,,Unpublished MSc thesis
K55,Meyers et al. (2012),40Ar/39Ar,wtd mean,0.59,32,
K54,Meyers et al. (2012),206Pb/238U,wtd mean,0.18,1,No MSWD reported in original publication. Calculated from tabulated dates.
K53,Meyers et al. (2012),40Ar/39Ar,wtd mean,0.084,2,
K52,Meyers et al. (2012),206Pb/238U,wtd mean,0.32,4,No MSWD reported in original publication. Calculated from tabulated dates.
K51,Quidelleur et al. (2011),206Pb/238U,wtd mean,1.5,4,
K50,Meyers et al. (2012),40Ar/39Ar,wtd mean,0.09,3,
K49,Meyers et al. (2012),206Pb/238U,wtd mean,0.48,5,
K48,Barker et al. (2011),206Pb/238U,,,,Paywall
K47,Meyers et al. (2012),40Ar/39Ar,wtd mean,0.84,1,
K46,Meyers et al. (2012),40Ar/39Ar,wtd mean,0.22,41,
K45,Meyers et al. (2012),206Pb/238U,wtd mean,0.26,1,
K44,Quidelleur et al. (2011),40Ar/39Ar,plateau,0.22,3,No MSWD reported in original publication. Calculated from tabulated dates.
K43,Ma et al. (2014),40Ar/39Ar,wtd mean,0.69,24,
K42,Siewert (2011),40Ar/39Ar,,,,Unpublished MSc thesis
K41,Barker et al. (2011),206Pb/238U,,,,Paywall
K40,Siewert (2011),40Ar/39Ar,,,,Unpublished MSc thesis
K39,Obradovich (1993),40Ar/39Ar,,,,No analytical data published
K38,Obradovich (1993),40Ar/39Ar,,,,No analytical data published
K37,Obradovich (1993),40Ar/39Ar,,,,No analytical data published
K36,Obradovich (1993),40Ar/39Ar,,,,No analytical data published
K35,Obradovich (1993),40Ar/39Ar,,,,No analytical data published
K34,Quidelleur et al. (2011),206Pb/238U,wtd mean,1.16,3,
K33,Quidelleur et al. (2011),206Pb/238U,wtd mean,1.3,10,No MSWD reported in original publication. Calculated from tabulated dates.
K32,Obradovich et al. (2002),40Ar/39Ar,,,,Paper contains insufficient data to calculate an MSWD
K31,Quidelleur et al. (2011),206Pb/238U,wtd mean,0.3,4,
K30,Obradovich et al. (2002),40Ar/39Ar,,,,Paper contains insufficient data to calculate an MSWD
K29,Quidelleur et al. (2011),206Pb/238U,wtd mean,2.3,6,No MSWD reported in original publication. Calculated from tabulated dates.
K28,Obradovich (1993),40Ar/39Ar,,,,No analytical data published
K27,Selby et al. (2009),206Pb/238U,wtd mean,1.7,4,
K26,Obradovich (1993),40Ar/39Ar,,,,No analytical data published
K25,Suarez et al. (2010),206Pb/238U,wtd mean,2,14,No MSWD reported in original publication. Calculated from tabulated dates.
K24,Suarez et al. (2010),40Ar/39Ar,wtd mean,0.82,6,First of three MSWDs
,,40Ar/39Ar,,0.27,7,Second of three MSWDs
,,40Ar/39Ar,,0.41,6,Third of three MSWDs
K23,He et al. (2008),40Ar/39Ar,wtd mean,1.05,4,First of three MSWDs
,,40Ar/39Ar,,2.04,4,Second of three MSWDs
,,40Ar/39Ar,,0.96,8,Third of three MSWDs
K22,Pringle and Duncan (1995),40Ar/39Ar,isochron,0.07,2,First of three isochron MSWDs
,,40Ar/39Ar,,0.65,3,Second of three isochron MSWDs
,,40Ar/39Ar,,0.63,2,Third of three isochron MSWDs
K21,Shimokawa (2010),206Pb/238U,,,,Unpublished PhD thesis
K20,Chambers et al. (2004),40Ar/39Ar,,,,Paywall
K19,Tejada et al. (2002),40Ar/39Ar,,,,Paper contains insufficient data to calculate an MSWD
K18,Midtkanal et al. (2016),206Pb/238U,wtd mean,1.3,9,
K17,Pringle and Duncan (1995),40Ar/39Ar,isochron,1,3,First of two isochron MSWDs
,,40Ar/39Ar,isochron,0,1,Second of two isochron MSWDs
K16,Aguirre-Urreta et al. (2019),206Pb/238U,wtd mean,0.97,5,
K15,Aguirre-Urreta et al. (2015),206Pb/238U,wtd mean,1.23,5,
K14,Aguirre-Urreta et al. (2015),206Pb/238U,wtd mean,0.19,4,
K13,Aguirre-Urreta et al. (2017),206Pb/238U,wtd mean,0.19,4,
K12,Shimokawa (2010),206Pb/238U,,,,Unpublished PhD thesis
K11,Wan et al. (2010),206Pb/238U,wtd mean,1.7,14,
K10,Shimokawa (2010),206Pb/238U,,,,Unpublished PhD thesis
K9,Suarez et al. (2009),206Pb/238U,wtd mean,1.3,13,
K8,Shimokawa (2010),206Pb/238U,,,,Unpublished PhD thesis
K7,Lena et al. (2019),206Pb/238U,wtd mean,0.56,3,
K6,Vennari et al. (2014),206Pb/238U,wtd mean,0.46,4,
K5,Lena et al. (2019),206Pb/238U,wtd mean,0.34,3,
K4,Lena et al. (2019),206Pb/238U,wtd mean,1.1,3,
K3,Lena et al. (2019),206Pb/238U,wtd mean,0.56,3,
K2,Lena et al. (2019),206Pb/238U,wtd mean,3.5,2,
K1,Mahoney et al. (2005),40Ar/39Ar,,,,Paper contains insufficient data to calculate an MSWD
J40,Lena et al. (2019),206Pb/238U,wtd mean,0.81,3,
J39,Selby et al. (2007),Re-Os,wtd mean,4.6,7,
J38,Pellenard et al. (2013),40Ar/39Ar,wtd mean,0.7,8,
J37,Evenchick et al. (2010),206Pb/238U,,,,Paywall
J36,Kamo and Ricciardi (2009),206Pb/238U,wtd mean,2,5,
J35,Koppers et al. (2003),40Ar/39Ar,wtd mean,0.4,17,
J34,Kowallis et al. (2001),40Ar/39Ar,wtd mean,1.6,5,No MSWD reported in original publication. Calculated from tabulated dates.
J33,Kowallis et al. (2001),40Ar/39Ar,wtd mean,0.8,7,No MSWD reported in original publication. Calculated from tabulated dates.
J32,Childe (1996),206Pb/238U,wtd mean,250,4,
J31,Sell et al. (2014),206Pb/238U,wtd mean,0.88,2,
J30,Palfy et al. (1997),206Pb/238U,wtd mean,0.43,5,No MSWD reported in original publication. Calculated from tabulated dates.
J29,Mazzini et al. (2010),206Pb/238U,concordia,0.1,15,
J28,Mazzini et al. (2010),206Pb/238U,concordia,1.3,9,
J27,Sell et al. (2014),206Pb/238U,wtd mean,0.74,5,MSWD of concordance + equivalence
J26,Sell et al. (2014),206Pb/238U,wtd mean,0.064,2,MSWD of concordance + equivalence
J25,Leanza et al. (2014),206Pb/238U,concordia,0.06,1,MSWD of concordance
J24,van Acken et al. (2019),Re-Os,isochron,24,13,
J23,Evenchick and McNicoll (1993),206Pb/238U,,,,Paywall
J22,Sell et al. (2014),206Pb/238U,wtd mean,0.26,3,
J21,De Lena et al. (2019),206Pb/238U,wtd mean,1.2,6,
J20,De Lena et al. (2019),206Pb/238U,wtd mean,0.76,3,
J19,De Lena et al. (2019),206Pb/238U,wtd mean,1.4,4,
J18,De Lena et al. (2019),206Pb/238U,wtd mean,2.8,2,
J17,De Lena et al. (2019),206Pb/238U,wtd mean,1.3,3,
J16,Palfy et al. (2000),206Pb/238U,wtd mean,4.3,3,Calculated from tabulated dates
J15,Johansson and McNicoll (1997),206Pb/238U,,,,Paywall
J14,Them et al. (2017),206Pb/238U,wtd mean,1.17,2,
J13,De Lena et al. (2019),206Pb/238U,wtd mean,0.53,4,
J12,De Lena et al. (2019),206Pb/238U,wtd mean,1.2,2,
J11,De Lena et al. (2019),206Pb/238U,wtd mean,0.52,4,
J10,De Lena et al. (2019),206Pb/238U,wtd mean,0.67,3,
J9,Them et al. (2017),206Pb/238U,wtd mean,0.89,2,
J8,Leanza et al. (2014),206Pb/238U,concordia,0.08,1,MSWD of concordance
J7,Leanza et al. (2014),206Pb/238U,concordia,2,1,MSWD of concordance
J6,Palfy et al. (2000),206Pb/238U,wtd mean,2.6,2,Calculated from tabulated dates
J5,Schaltegger et al. (2008),206Pb/238U,wtd mean,0.42,7,
J4,Guex et al. (2012),206Pb/238U,,,,"Single grain, MSWD not defined"
J3,Guex et al. (2012),206Pb/238U,,,,"Single grain, MSWD not defined"
J2,Schoene et al. (2010),206Pb/238U,wtd mean,0.4,2,"Three data treatments in paper, picked the one used by the GTS"
J1,Schoene et al. (2010),206Pb/238U,wtd mean,,,"Single grain, MSWD not defined"
T39,Schoene et al. (2010),206Pb/238U,wtd mean,,,Unclear which age was chosen
T38,Schaltegger et al. (2008),206Pb/238U,wtd mean,0.72,6,"Single grain, MSWD not defined"
T37,Guex et al. (2012),206Pb/238U,,,,"Single grain, MSWD not defined"
T36,Guex et al. (2012),206Pb/238U,,,,"Single grain, MSWD not defined"
T35,Guex et al. (2012),206Pb/238U,,,,"Single grain, MSWD not defined"
T34,Guex et al. (2012),206Pb/238U,,,,"Single grain, MSWD not defined"
T33,Guex et al. (2012),206Pb/238U,,,,"Single grain, MSWD not defined"
T32,Guex et al. (2012),206Pb/238U,,,,"Single grain, MSWD not defined"
T31,Guex et al. (2012),206Pb/238U,,,,"Single grain, MSWD not defined"
T30,Furin et al. (2006),206Pb/238U,wtd mean,1.1,7,
T29,Mietto et al. (2012),206Pb/238U,wtd mean,1.6,6,
T28,Bruhwiler et al. (2007),206Pb/238U,wtd mean,1.8,8,
